id,local,age,employed,home_x,home_y,homeid,work_start,work_dur,work_part,education_start,education_dur,education_part,leisure_start,leisure_dur,leisure_part,shop_start,shop_dur,shop_part,work_id,work_x,work_y
6920425,Avenches,15,False,2570927,1191833,home3071780,0,0,0,91,56,1,228,18,1,205,7,1,19614,2537982,1151494
6458764,Avenches,44,True,2569655,1192134,home2907767,159,36,1,207,0,0,226,37,0,109,10,0,331301,2575364,1197238
6326513,Avenches,63,True,2569717,1192131,home2781122,95,16,1,221,95,0,149,13,0,196,5,1,9185,2572500,1181906
6326735,Avenches,78,True,2569797,1191932,home2781344,56,60,0,0,0,0,213,51,0,142,3,0,460060,2569768,1193152
6997283,Avenches,61,True,2569357,1192218,home3092281,76,110,0,220,24,0,219,3,1,211,2,0,255499,2573092,1190450
6326604,Avenches,74,False,2569570,1192037,home2781213,128,29,0,186,96,0,174,47,0,95,1,0,217533,2563648,1174083
6681763,Avenches,48,True,2569592,1192838,home3014002,147,4,0,214,13,0,218,0,0,175,3,0,331301,2575364,1197238
6326440,Avenches,69,True,2570010,1192712,home2781049,191,48,1,0,0,0,218,6,1,169,3,0,101368,2570072,1193633
6681674,Avenches,57,False,2569570,1192480,home3013980,85,112,0,0,0,0,165,11,0,169,6,0,464082,2569694,1192622
6326400,Avenches,25,True,2569685,1192500,home2781009,89,3,1,154,24,0,189,58,0,146,3,0,237806,2569716,1192131
7042973,Avenches,17,True,2569722,1192527,home3104412,0,0,0,176,49,0,251,63,0,208,1,0,203180,2662194,1244866
6999831,Avenches,26,False,2569610,1191810,home3092963,130,39,0,98,99,0,193,63,1,175,3,1,100103,2556606,1175701
6459115,Avenches,76,False,2569401,1189256,home2907942,165,3,0,119,15,0,169,24,1,135,1,0,41396,2569742,1192685
6458800,Avenches,48,True,2569878,1192610,home2907785,71,9,0,206,95,0,205,33,1,179,3,0,338230,2573142,1185384
7121080,Avenches,28,True,2570855,1191774,home3125184,110,51,0,103,42,0,141,15,0,207,21,1,170196,2599350,1199390
6682373,Avenches,30,True,2569766,1192598,home3014151,92,28,1,103,45,0,227,24,1,196,34,0,105296,2570476,1193703
6986380,Avenches,33,True,2569369,1191504,home3089389,186,120,1,89,58,0,207,0,0,138,34,0,362912,2601700,1200723
6681745,Avenches,6,False,2567381,1192543,home3013998,0,0,0,100,32,0,232,8,0,183,18,0,414111,2562870,1188523
6922704,Avenches,46,True,2569987,1192752,home3072384,198,53,1,207,24,0,227,100,0,91,24,1,21221,2569536,1211265
6459359,Avenches,61,True,2569788,1191734,home2908064,116,66,0,206,24,0,223,11,0,127,4,0,105985,2575486,1197521
6927922,Avenches,49,True,2569570,1192136,home3073771,170,31,1,111,20,0,144,7,0,130,2,0,59214,2569578,1192776
6970945,Avenches,52,False,2569244,1191854,home3085285,85,112,0,0,0,0,118,13,0,147,6,1,455854,2569630,1192120
6326724,Avenches,84,False,2569880,1191477,home2781333,170,3,0,119,15,0,161,60,1,165,11,1,3053,2561184,1186129
6982635,Avenches,1,False,2570773,1191669,home3088400,0,0,0,89,46,0,120,19,0,200,2,0,383487,2578286,1182459
7057871,Avenches,21,True,2571056,1191661,home3108388,92,67,0,148,97,1,232,6,1,207,1,0,126489,2538180,1154220
6682000,Avenches,30,True,2569934,1194729,home3014060,104,21,0,209,45,0,218,9,1,93,8,1,41380,2577006,1198720
6681977,Avenches,41,False,2569620,1191920,home3014055,85,112,0,0,0,0,237,47,0,125,0,1,232107,2580714,1189585
6459026,Avenches,26,True,2569570,1192136,home2907898,151,136,1,240,26,0,208,1,1,77,1,0,126489,2538180,1154220
7050522,Avenches,22,True,2569878,1192664,home3106424,213,33,0,234,126,1,187,6,1,223,6,1,376649,2577864,1183940
6681901,Avenches,5,False,2569913,1191871,home3014035,0,0,0,165,0,0,165,42,0,134,1,0,125922,2569860,1192347
6326521,Avenches,28,True,2570935,1191814,home2781130,95,118,1,155,58,0,173,11,0,174,2,0,461985,2569626,1192177
6927533,Avenches,41,True,2569803,1192186,home3073666,161,19,1,221,24,0,149,12,1,188,8,0,87240,2577414,1183041
6459094,Avenches,79,True,2569663,1192113,home2907932,106,12,0,0,0,0,88,8,0,80,3,0,382537,2569734,1192310
6959508,Avenches,45,True,2570775,1191645,home3082235,166,49,1,220,95,0,229,0,0,106,5,1,25904,2575828,1197751
6681967,Avenches,46,True,2569878,1192610,home3014053,144,157,1,208,46,1,242,12,0,198,6,0,97735,2535742,1153547
6431356,Avenches,84,False,2569722,1192185,home2885965,167,13,0,130,15,0,121,36,0,105,8,0,374473,2561514,1187205
6622411,Avenches,38,True,2569570,1192136,home2989590,92,129,0,224,15,0,200,12,0,188,33,0,195368,2684118,1252275
